,Phylum,Class,Order,Family,Genus,Species,modern_longitude,modern_latitude,start_year,end_year,ancient_longitude,ancient_latitude
22,Pteridophyta,Lycopsida,Lepidodendrales,F,Annalepis,Annalepis furongqiqoensis,110.294,29.511,-247,-237,96.22,21.68
23,Pteridophyta,Lycopsida,Lepidodendrales,F,Annalepis,Annalepis zeilleri,112.96799999999999,37.071,-247,-201,97.27,43.89
24,Pteridophyta,Lycopsida,Lepidodendrales,F,Annalepis,Annalepis shanxiensis,114.075,40.418,-247,-201,99.54,46.96
25,Pteridophyta,Filicopsida,O,F,Anomopteris,Anomopteris ermayingensis,112.557,36.698,-247,-237,90.71,40.21
26,Gymnospermae,Pteridospermopsida,O,F,Benxipteris,Benxipteris acuta,123.68700000000001,41.282,-247,-237,103.08,43.53
27,Gymnospermae,Pteridospermopsida,O,F,Benxipteris,Benxipteris densinervis,123.68700000000001,41.282,-247,-237,103.08,43.53
28,Gymnospermae,Pteridospermopsida,O,F,Benxipteris,Benxipteris partita,123.68700000000001,41.282,-247,-237,103.08,43.53
29,Gymnospermae,Pteridospermopsida,O,F,Benxipteris,Benxipteris polymorpha,123.68700000000001,41.282,-247,-237,103.08,43.53
30,Pteridophyta,C,O,F,Bernouillia,Bernouillia zeilleri,110.681,36.097,-247,-201,88.66,39.81
31,Pteridophyta,Filicopsida,O,Marattiaceae,Bernoullia,Bernoullia zeilleri,88.896,44.016999999999996,-247,-237,84.73,47.57
32,Pteridophyta,Filicopsida,O,Marattiaceae,Bernoullia,Bernoullia zeilleri,108.944,35.323,-247,-201,86.72,39.22
33,Pteridophyta,Filicopsida,O,Marattiaceae,Bernoullia,Bernoullia zeilleri,109.22399999999999,36.383,-247,-201,87.18,40.24
34,Pteridophyta,Filicopsida,O,Marattiaceae,Bernoullia,Bernoullia zeilleri,110.7,38.643,-247,-201,89.11,42.33
